file_name,dset_path,n_vec,vec_dim,dtype,sample_vec
LymphNode_HE_001.h5,/features,811,1024,float32,"-0.979,0.1279,-0.4697,2.106,2.237,1.38,-3.316,1.565,-0.2893,1.269"
LymphNode_HE_002.h5,/features,2288,1024,float32,"0.6091,0.04447,1.053,0.5824,1.386,0.344,-3.323,0.8011,0.7129,-0.6078"
LymphNode_HE_006.h5,/features,787,1024,float32,"-0.5897,-1.152,-1.849,0.5307,0.8961,1.107,0.179,1.301,0.6321,-0.4713"
LymphNode_HE_011.h5,/features,628,1024,float32,"-0.3471,-0.00714,-0.5126,0.4806,2.245,1.666,-1.075,1.502,0.7527,0.7863"
LymphNode_HE_012.h5,/features,1115,1024,float32,"0.2538,-0.05839,-0.5979,1.832,2.249,0.4095,0.2089,2.469,0.1745,0.6374"
LymphNode_HE_013.h5,/features,1285,1024,float32,"0.5865,0.4059,-0.8799,1.172,1.108,1.289,-1.567,1.172,0.5698,-0.08202"
LymphNode_HE_014.h5,/features,656,1024,float32,"-0.8078,-2.334,-0.7294,1.952,0.02931,2.031,-2.009,3.035,0.09432,0.08711"
LymphNode_HE_016.h5,/features,523,1024,float32,"0.4355,-1.167,-1.756,1.311,1.772,1.197,-1.786,1.572,-0.2002,-0.7797"
LymphNode_HE_017.h5,/features,969,1024,float32,"0.9279,0.6999,0.1121,-0.01446,1.174,-1.082,-2.14,2.204,0.3057,-0.349"
LymphNode_HE_018.h5,/features,3424,1024,float32,"1.457,0.3652,0.2603,-0.6466,0.3625,0.4511,0.1411,1.348,0.3228,0.2739"
LymphNode_HE_019.h5,/features,2272,1024,float32,"0.4768,2.696,-0.5247,-0.3887,-0.1494,0.9205,-0.009777,0.9542,-2.623,0.3239"
LymphNode_HE_020.h5,/features,692,1024,float32,"2.064,0.8971,-1.012,1.495,-0.0952,0.7593,0.4284,3.496,0.04608,1.028"
LymphNode_HE_021.h5,/features,1028,1024,float32,"0.445,-0.5616,-0.3701,0.756,1.994,1.136,-1.15,1.018,0.1856,0.06082"
LymphNode_HE_024.h5,/features,896,1024,float32,"0.5324,-0.8915,-2.431,1.444,1.411,1.074,-1.62,3.417,0.8192,0.1692"
LymphNode_HE_027.h5,/features,774,1024,float32,"0.4338,0.07778,-0.8491,0.9219,1.302,3.195,-0.5315,1.64,1.818,1.701"
LymphNode_HE_030.h5,/features,1041,1024,float32,"-0.0304,-2.119,-1.139,1.705,1.065,0.7409,-1.526,2.098,0.4839,0.408"
LymphNode_HE_034.h5,/features,1317,1024,float32,"-0.8534,0.3997,-1.055,2.721,1.697,2.09,-2.362,1.12,-0.1217,0.8089"
LymphNode_HE_037.h5,/features,1321,1024,float32,"-0.7175,-0.1777,-0.4172,1.581,2.059,0.2552,-1.12,0.9473,-0.6187,0.3254"
LymphNode_HE_038.h5,/features,1246,1024,float32,"2.646,0.4667,1.308,0.03358,1.417,0.4486,-0.02627,-1.239,-0.2549,-0.4895"
LymphNode_HE_039.h5,/features,416,1024,float32,"2.115,-0.03424,-1.593,0.1983,2.051,1.234,-2.003,2.153,-0.1061,0.6644"
LymphNode_HE_040.h5,/features,936,1024,float32,"-1.608,0.02792,-1.107,0.936,1.098,1.21,-1.956,0.7144,0.3031,0.3794"
LymphNode_HE_042.h5,/features,860,1024,float32,"1.394,-1.848,-2.223,1.509,0.7799,2.475,0.3421,2.784,0.632,0.5423"
LymphNode_HE_044.h5,/features,1396,1024,float32,"-0.122,1.622,-1.104,2.361,0.5888,2.027,-0.5099,2.173,0.817,-0.1448"
LymphNode_HE_046.h5,/features,2861,1024,float32,"-0.4952,0.07095,0.2179,-0.5487,-0.5426,-0.8925,-0.3651,2.661,-0.0008946,0.02073"
LymphNode_HE_047.h5,/features,1153,1024,float32,"0.1204,0.132,-0.9906,0.9287,0.04039,2.459,-0.6268,0.6748,1.257,0.4056"
LymphNode_HE_048.h5,/features,1085,1024,float32,"-0.4539,-0.1778,-2.087,0.3828,1.087,1.804,-0.5508,1.354,-0.09064,1.122"
LymphNode_HE_051.h5,/features,779,1024,float32,"0.7022,0.136,-1.361,-0.07648,1.56,0.1289,-1.715,1.019,-0.3936,0.8448"
LymphNode_HE_052.h5,/features,1252,1024,float32,"1.062,-0.6943,-1.634,0.8956,-0.1024,1.007,-2.355,1.61,0.3289,-0.6238"
LymphNode_HE_053.h5,/features,1226,1024,float32,"1.721,1.6,-1.059,1.696,-0.4933,1.22,-0.4987,0.2815,0.2188,0.3373"
LymphNode_HE_054.h5,/features,1169,1024,float32,"1.186,-0.8176,-0.3106,0.5004,1.228,0.9124,-1.016,1.281,0.5094,0.3561"
LymphNode_HE_059.h5,/features,988,1024,float32,"-0.2754,0.1102,-1.241,0.9476,0.5936,0.7933,-0.5802,1.493,1.041,0.4332"
LymphNode_HE_061.h5,/features,481,1024,float32,"0.7497,-0.04853,-0.8588,0.2217,2.301,0.5044,-0.8413,1.812,-0.5745,1.023"
LymphNode_HE_062.h5,/features,1161,1024,float32,"1.142,-1.25,-0.5387,2.265,1.718,2.693,-0.7144,0.5146,-0.4322,1.149"
LymphNode_HE_064.h5,/features,952,1024,float32,"3.165,0.08067,-2.054,0.536,0.2461,1.632,-1.349,1.525,0.006926,-0.4102"
LymphNode_HE_068.h5,/features,934,1024,float32,"3.587,-0.8234,-2.017,0.8712,-0.5617,1.14,-0.5581,1.83,2.013,-0.8114"
LymphNode_HE_071.h5,/features,607,1024,float32,"0.1641,0.5247,-2.46,1.042,0.7937,0.5272,1.102,2.429,0.03001,0.3046"
LymphNode_HE_072.h5,/features,1570,1024,float32,"0.315,0.3785,-0.942,0.834,-0.04013,0.2772,-0.6439,1.284,0.3133,-0.3379"
LymphNode_HE_073.h5,/features,1006,1024,float32,"-0.6666,0.3715,0.1774,1.304,2.302,0.1649,-3.345,1.873,1.596,1.875"
LymphNode_HE_077.h5,/features,437,1024,float32,"0.509,0.8721,-0.2849,1.12,1.39,1.901,1.782,1.579,0.3318,-0.3665"
LymphNode_HE_078.h5,/features,800,1024,float32,"-0.6519,-1.266,-0.3764,0.1718,0.8931,0.6308,-2.48,1.998,0.3643,0.9272"
LymphNode_HE_081.h5,/features,1275,1024,float32,"-0.4134,-1.308,-2.958,1.56,-0.3234,1.37,-0.5793,1.221,0.6211,-0.0179"
LymphNode_HE_083.h5,/features,1451,1024,float32,"-0.4439,0.5886,-0.21,0.6766,2.829,-0.5427,-2.349,1.328,0.3343,1.023"
LymphNode_HE_086.h5,/features,778,1024,float32,"0.8835,-1.972,-0.9386,0.5688,2.01,1.507,-1.557,1.29,0.388,-0.2334"
LymphNode_HE_087.h5,/features,2018,1024,float32,"-0.1016,-0.2376,-0.385,0.5507,-0.4025,-0.5599,-1.32,3.636,0.9697,-0.67"
LymphNode_HE_089.h5,/features,1054,1024,float32,"-0.02592,0.5873,-0.7209,0.9018,0.2235,1.4,-1.205,0.3733,0.7635,0.08197"
LymphNode_HE_090.h5,/features,1105,1024,float32,"-1.5,-0.6465,-0.1149,1.219,2.496,0.1305,-2.037,0.4707,-0.472,-0.04757"
LymphNode_HE_091.h5,/features,673,1024,float32,"-0.1407,1.967,0.7081,-0.3605,0.3508,1.688,0.2113,-0.3165,-1.624,2.778"
LymphNode_HE_094.h5,/features,2900,1024,float32,"-0.4951,1.307,0.7713,1.787,1.968,1.358,-1.132,1.775,0.7111,1.121"
LymphNode_HE_095.h5,/features,701,1024,float32,"1.476,-0.4182,-2.841,1.096,-0.4814,1.895,-0.5814,2.411,0.1463,-0.2412"
LymphNode_HE_096.h5,/features,2255,1024,float32,"-0.02439,1.033,0.5597,-0.2668,-1.752,-1.385,0.6741,2.19,-0.1542,0.647"
LymphNode_HE_101.h5,/features,649,1024,float32,"0.9143,1.314,0.4899,0.4627,1.513,1.238,-0.4245,-0.6396,-0.2769,1.278"
LymphNode_HE_102.h5,/features,2475,1024,float32,"0.3272,1.398,-0.9572,-0.06609,-0.2491,0.7557,0.04929,0.1714,-2.237,1.285"
LymphNode_HE_104.h5,/features,1136,1024,float32,"0.382,-0.4609,-0.3971,1.734,0.663,3.328,-1.349,1.215,-0.7434,-0.1395"
LymphNode_HE_105.h5,/features,1261,1024,float32,"2.134,2.329,-0.4177,-0.5938,-2.465,-0.002014,0.5935,1.026,-1.688,0.3655"
LymphNode_HE_107.h5,/features,1586,1024,float32,"0.5655,-1.391,-1.379,0.2805,0.5097,0.1867,1.704,1.7,0.9084,0.6412"
LymphNode_HE_109.h5,/features,922,1024,float32,"1.546,-0.3876,-1.484,1.183,0.3885,1.541,-0.8353,3.266,0.3352,-0.1028"
LymphNode_HE_112.h5,/features,834,1024,float32,"0.2723,-2,-1.298,0.8115,1.545,0.7923,-1.059,1.139,-0.5821,0.09086"
LymphNode_HE_113.h5,/features,1030,1024,float32,"-0.07985,0.8375,-0.6662,1.593,2.091,1.142,0.03537,1.229,0.2993,1.823"
LymphNode_HE_114.h5,/features,1410,1024,float32,"2.268,-1.006,-1.623,0.6192,0.6813,1.086,-1.07,1.273,-0.4225,0.802"
LymphNode_HE_115.h5,/features,807,1024,float32,"-0.419,-0.731,-3.427,1.284,1.162,0.3276,-2.112,3.234,1.675,1.125"
LymphNode_HE_121.h5,/features,1160,1024,float32,"0.3438,-0.809,-2.008,0.9015,0.6986,0.8123,0.2184,1.425,0.4194,0.4434"
LymphNode_HE_123.h5,/features,1348,1024,float32,"0.4854,-0.9729,-2.653,-0.9468,0.7609,-1.166,-0.6059,0.8478,-0.1761,-0.7402"
LymphNode_HE_125.h5,/features,1132,1024,float32,"2.28,-0.007396,-1.605,0.07017,-0.4357,1.988,-0.8466,1.888,-0.112,0.5884"
LymphNode_HE_126.h5,/features,2520,1024,float32,"1.173,0.6743,-0.418,-0.7125,-0.947,0.8218,0.3422,1.224,0.04008,-0.1199"
LymphNode_HE_129.h5,/features,1199,1024,float32,"2.457,-1.589,-2.099,0.8768,0.3918,1.576,-0.156,2.752,0.4236,0.1756"
LymphNode_HE_130.h5,/features,1650,1024,float32,"1.314,1.481,0.7761,-0.2571,0.4823,0.03112,0.9941,0.2787,-0.779,0.9436"
LymphNode_HE_131.h5,/features,1007,1024,float32,"-1.417,-1.601,-1.576,0.983,1.308,0.7813,-0.1002,1.013,0.2149,0.7813"
LymphNode_HE_132.h5,/features,2052,1024,float32,"0.4305,0.8426,0.7703,0.3777,0.752,0.4337,-2.029,2.048,0.5822,-0.1737"
LymphNode_HE_134.h5,/features,1080,1024,float32,"0.9057,-1.449,0.2312,0.3315,-1.111,-0.3907,1.629,0.4882,0.1398,1.499"
LymphNode_HE_138.h5,/features,1221,1024,float32,"0.911,0.902,-0.9338,1.063,1.827,-0.02741,-1.295,2.505,0.5656,0.2299"
LymphNode_HE_139.h5,/features,712,1024,float32,"1.787,-1.34,-1.123,0.7065,0.2375,1.682,-2.051,1.683,-1.218,0.8896"
LymphNode_HE_141.h5,/features,1409,1024,float32,"1.145,-0.7742,-0.731,0.9509,-0.1789,0.418,-1.158,0.6489,-0.3747,1.332"
LymphNode_HE_142.h5,/features,492,1024,float32,"-1.084,0.5695,-1.925,2.528,1.167,1.546,-0.6248,1.118,0.6829,0.383"
LymphNode_HE_143.h5,/features,939,1024,float32,"0.4879,0.8581,-1.503,1.41,1.442,0.4253,-2.184,1.574,0.1863,0.3868"
LymphNode_HE_144.h5,/features,1577,1024,float32,"-0.5307,-1.307,-0.3917,0.3462,0.001378,-0.2218,-0.6277,0.7847,0.5827,-0.9343"
LymphNode_HE_147.h5,/features,758,1024,float32,"1.724,-0.00855,-1.932,0.4746,0.7877,0.3617,-0.5714,1.449,-0.475,-1.134"
LymphNode_HE_148.h5,/features,563,1024,float32,"1.723,-0.7777,-2.348,0.165,0.6159,1.279,-2.535,1.774,-0.2514,1.136"
LymphNode_HE_150.h5,/features,1143,1024,float32,"0.4082,0.1222,-1.35,0.8672,0.1369,-1.144,-0.9586,0.3601,1.244,-1.196"
LymphNode_HE_152.h5,/features,2119,1024,float32,"-0.9027,-0.1368,-0.8809,0.0113,1.821,-0.328,-0.4132,1.092,-1.748,0.8713"
LymphNode_HE_153.h5,/features,1335,1024,float32,"2.136,-0.1039,-4.027,1.335,0.4657,2.407,-0.6331,2.125,0.4789,-0.3737"
LymphNode_HE_157.h5,/features,3666,1024,float32,"1.809,0.7313,-0.9834,-0.7995,-2.309,1.334,1.408,1.747,-0.2006,0.3782"
LymphNode_HE_158.h5,/features,1072,1024,float32,"2.994,0.4408,-2.081,0.4606,1.324,1.664,-1.311,1.055,-0.1903,0.129"
LymphNode_HE_159.h5,/features,817,1024,float32,"2.07,-1.826,-2.443,0.2242,-0.6785,0.9208,1.064,3.073,1.274,1.326"
LymphNode_HE_165.h5,/features,1852,1024,float32,"0.94,0.0228,0.5849,-0.3098,1.594,-1.233,-1.896,0.2245,-0.05913,-0.03227"
LymphNode_HE_177.h5,/features,1697,1024,float32,"0.4886,0.000992,0.9561,0.06508,0.05484,0.001114,-1.185,2.511,-0.3564,-0.1081"
LymphNode_HE_180.h5,/features,1251,1024,float32,"0.9186,2.372,0.2793,0.2891,-0.2889,-1.187,-0.9382,0.2156,-0.05562,1.72"
LymphNode_HE_181.h5,/features,1644,1024,float32,"0.2108,2.313,1.903,2.49,-0.3005,-0.7206,-2.298,1.66,0.6269,-0.6445"
LymphNode_HE_182.h5,/features,2611,1024,float32,"1.552,1.462,-0.2652,-1.053,-0.4503,0.1314,1.245,-0.2215,0.9526,-0.05702"
LymphNode_HE_184.h5,/features,1261,1024,float32,"2.455,1.248,-1.75,1.6,2.841,0.3666,-1.031,1.054,0.3326,-0.2297"
LymphNode_HE_185.h5,/features,751,1024,float32,"0.06243,-0.594,-1.326,2.789,2.962,2.361,-0.9104,1.838,0.7926,1.515"
LymphNode_HE_188.h5,/features,1208,1024,float32,"-0.3501,-1.952,-1.839,1.267,1.598,0.06743,-2.251,1.883,0.8468,1.421"
LymphNode_HE_189.h5,/features,2989,1024,float32,"0.162,0.9413,1.09,-0.0909,-0.9109,1.476,0.5876,0.6794,-0.9502,1.478"
LymphNode_HE_191.h5,/features,1108,1024,float32,"1.097,-0.439,-0.7791,0.5718,1.36,0.8236,-1.158,0.6584,0.5168,1.142"
LymphNode_HE_192.h5,/features,786,1024,float32,"0.1028,-1.622,-0.2858,-0.06805,1.045,-0.9281,2.26,3.204,-0.2967,-0.4688"
LymphNode_HE_195.h5,/features,933,1024,float32,"2.409,-0.681,-1.173,-0.1942,1.514,1.244,-2.29,2.064,0.1007,1.185"
LymphNode_HE_197.h5,/features,1057,1024,float32,"-0.3081,0.0741,-0.8021,1.086,3.647,1.703,-1.071,1.417,0.9961,0.971"
LymphNode_HE_199.h5,/features,2508,1024,float32,"0.4243,-0.241,1.109,-0.08307,0.5315,-0.8378,-0.8636,2.754,-1.503,-0.5055"
LymphNode_HE_201.h5,/features,1542,1024,float32,"2.411,-0.7784,0.9874,0.01746,0.7599,1.001,-0.608,-1.013,0.02006,0.2168"
LymphNode_HE_204.h5,/features,962,1024,float32,"1.997,0.2661,-2.021,1.986,0.7456,2.971,-1.263,2.823,0.2374,0.7977"
LymphNode_HE_208.h5,/features,845,1024,float32,"-1.58,-0.9931,-0.8203,1.887,0.7858,1.859,-1.174,1.271,-0.1387,0.3064"
LymphNode_HE_210.h5,/features,2497,1024,float32,"-1.583,-0.5437,-0.3908,-0.1687,1.187,0.0962,-1.544,1.611,-0.0722,-0.239"
LymphNode_HE_214.h5,/features,584,1024,float32,"-0.4439,0.3154,0.3961,0.008559,-0.1794,1.487,0.6034,0.9046,0.007566,0.2528"
LymphNode_HE_215.h5,/features,682,1024,float32,"0.3484,-0.2657,-1.478,0.9775,1.959,-0.2283,-0.7808,2.031,0.3139,1.162"
LymphNode_HE_217.h5,/features,1716,1024,float32,"1.28,-0.8853,-1.676,0.8362,0.9705,0.1019,0.4954,1.866,0.2526,-0.9628"
LymphNode_HE_218.h5,/features,2696,1024,float32,"0.1639,0.9483,-0.3513,0.7435,-0.9959,0.2325,0.8952,1.959,0.04649,0.9094"
LymphNode_HE_221.h5,/features,1613,1024,float32,"0.297,-2.135,-1.575,1.156,1.238,0.1794,-0.4189,1.627,0.2907,0.3114"
LymphNode_HE_222.h5,/features,992,1024,float32,"0.4231,-3.039,-1.586,0.843,0.8456,1.304,-0.3231,1.859,1.341,1.627"
LymphNode_HE_228.h5,/features,900,1024,float32,"3.582,-1.213,-0.4135,0.8683,1.378,1.395,-0.0704,0.4363,0.4799,0.625"
LymphNode_HE_231.h5,/features,1461,1024,float32,"1.436,0.7315,-1.251,1.524,1.138,0.8796,-3.511,1.497,0.4201,0.2902"
LymphNode_HE_232.h5,/features,2226,1024,float32,"-0.1464,1.086,-0.1248,1.418,0.3339,-0.9968,-2.969,1.46,0.9986,-0.551"
LymphNode_HE_234.h5,/features,1183,1024,float32,"0.2535,-0.07211,-1.546,1.023,0.5168,0.5429,0.04855,1.443,0.2845,-0.3046"
LymphNode_HE_236.h5,/features,1089,1024,float32,"-1.13,-0.6127,-1.506,1.22,1.143,1.541,-1.896,1.946,-0.4743,0.1261"
LymphNode_HE_239.h5,/features,1103,1024,float32,"-0.392,-0.9671,0.4801,0.3166,-0.3955,0.6799,-0.5194,1.234,-0.9465,0.8963"
LymphNode_HE_240.h5,/features,651,1024,float32,"1.461,-1.661,-2.068,0.9872,0.4255,2.393,-0.7433,2.31,-0.6366,-0.4508"
LymphNode_HE_244.h5,/features,1283,1024,float32,"-1.579,1.245,-0.08319,2.038,1.201,1.655,0.6143,1.298,1.198,-0.1845"
LymphNode_HE_248.h5,/features,2706,1024,float32,"0.3294,1.321,0.06673,0.6321,-0.3711,1.002,1.462,0.08767,0.1573,0.3829"
LymphNode_HE_250.h5,/features,1032,1024,float32,"1.658,-3.135,-1.548,0.4767,1.261,0.922,-1.214,2.038,-0.4335,0.002088"
LymphNode_HE_252.h5,/features,519,1024,float32,"0.9276,-1.613,-1.488,1.024,0.4911,0.7825,-1.885,0.3425,-0.1559,0.09832"
LymphNode_HE_253.h5,/features,1394,1024,float32,"2.653,0.5785,-0.2451,-0.9363,-0.4188,1.133,1.579,1.561,0.107,0.3551"
LymphNode_HE_254.h5,/features,401,1024,float32,"-0.3315,1.772,-2.08,0.5051,1.412,0.08907,0.5018,1.178,0.8713,0.5497"
LymphNode_HE_257.h5,/features,1076,1024,float32,"0.7219,0.7024,-0.3842,1.387,0.7389,0.9174,-0.4555,0.6756,-0.3342,0.2532"
LymphNode_HE_259.h5,/features,545,1024,float32,"1.929,0.3694,-1.302,1.916,-0.702,1.475,-0.705,1.544,0.8343,-0.1964"
