file_name,dset_path,n_vec,vec_dim,dtype,sample_vec
LymphNode_HE_260.h5,/features,1094,1024,float32,"-0.1875,0.66,-0.1159,-0.053,1.909,-0.1751,-0.4836,2.67,-0.4515,0.3055"
LymphNode_HE_262.h5,/features,1653,1024,float32,"-0.4582,1.472,0.848,1.214,0.2728,-1.161,-0.363,0.5904,1.043,0.1488"
LymphNode_HE_264.h5,/features,928,1024,float32,"0.6126,0.6655,0.548,1.025,-0.1621,-1.348,0.6225,1.932,-0.1385,0.2805"
LymphNode_HE_266.h5,/features,1773,1024,float32,"-0.3838,2.323,1.029,-0.07084,-1.038,-0.9893,-1.547,-1.25,0.07585,-0.4074"
LymphNode_HE_268.h5,/features,2512,1024,float32,"1.26,0.5141,0.06243,-0.2332,-3.069,-0.6696,-1.339,-1.129,-1.085,0.9235"
LymphNode_HE_269.h5,/features,1533,1024,float32,"-0.5829,-0.9162,-1.685,2.322,1.868,1.132,-2.686,1.68,0.166,0.2787"
LymphNode_HE_270.h5,/features,1082,1024,float32,"-0.4333,-0.3704,-0.1751,0.3592,0.7302,-0.5937,1.721,1.605,0.2216,0.901"
LymphNode_HE_271.h5,/features,1122,1024,float32,"0.2024,-0.1707,-2.333,0.9601,1.099,1.329,-2.535,1.602,0.6386,0.0248"
LymphNode_HE_274.h5,/features,2803,1024,float32,"1.056,2.037,-0.4344,0.8488,-1.011,-1.765,-0.1327,2.715,-0.7458,-0.5811"
LymphNode_HE_276.h5,/features,1711,1024,float32,"-0.5625,-1.461,0.4735,0.01354,0.5709,1.543,-1.828,1.384,-0.2065,0.04887"
LymphNode_HE_278.h5,/features,998,1024,float32,"0.8134,0.398,-1.008,0.6298,2.139,-0.1397,-2.177,0.3417,0.2723,0.1474"
LymphNode_HE_282.h5,/features,1029,1024,float32,"-1.472,1.183,0.1478,1.731,1.886,-0.6413,-0.8277,0.2976,1.06,-0.5166"
LymphNode_HE_284.h5,/features,786,1024,float32,"0.8283,-0.5854,-0.2693,0.8295,0.77,0.4856,-2.715,2.321,-0.1502,0.4021"
LymphNode_HE_286.h5,/features,539,1024,float32,"-1.405,-0.05724,-1.799,1.794,2.159,1.78,-0.5452,2.166,-0.3347,0.2042"
LymphNode_HE_287.h5,/features,1186,1024,float32,"-1.26,-0.7166,-0.3176,1.643,1.118,2.001,-0.134,0.9577,-0.4478,0.4686"
LymphNode_HE_290.h5,/features,2078,1024,float32,"1.096,-1.516,0.2752,0.2609,2.978,0.5599,-1.121,0.5792,-0.987,0.1187"
LymphNode_HE_293.h5,/features,744,1024,float32,"-0.07211,-0.7754,-1.3,0.939,2.451,0.7106,-0.6014,1.673,0.5885,0.3108"
LymphNode_HE_294.h5,/features,2000,1024,float32,"1.979,1.336,0.8375,-1.249,-2.992,0.6994,-2.752,0.6038,-1.629,0.07686"
LymphNode_HE_295.h5,/features,2292,1024,float32,"-0.1563,0.2758,-0.8208,0.5422,0.8154,0.1755,0.5248,2.744,-0.9245,0.1398"
LymphNode_HE_296.h5,/features,865,1024,float32,"-0.01832,-1.041,-1.971,1.263,1.296,1.484,-0.2876,1.795,0.1264,0.3842"
LymphNode_HE_297.h5,/features,2294,1024,float32,"2.531,-0.1938,-1.143,0.9944,0.8994,-0.2408,0.01715,1.966,0.8499,-1.236"
LymphNode_HE_298.h5,/features,657,1024,float32,"1.656,-0.5533,-1.056,0.9849,-0.1965,1.448,-0.07146,1.967,0.9382,1.438"
LymphNode_HE_299.h5,/features,903,1024,float32,"1.07,-0.4313,-2.234,1.434,-0.4529,1.953,-0.6939,0.6086,0.9737,0.9712"
LymphNode_HE_300.h5,/features,1050,1024,float32,"0.8968,0.4662,0.301,1.301,0.7007,-1.415,-1.477,0.3135,0.1858,-0.1393"
LymphNode_HE_301.h5,/features,1645,1024,float32,"1.231,2.084,-0.2345,-0.5298,-1.786,1.09,-1.901,0.6118,-2.141,0.4864"
LymphNode_HE_302.h5,/features,1946,1024,float32,"0.05637,-0.1803,-1.234,0.2326,1.217,0.0312,-1.222,1.809,0.6134,0.7994"
LymphNode_HE_303.h5,/features,702,1024,float32,"-0.08966,-1.785,-2.065,1.483,0.1947,1.976,-1.946,3.352,0.7486,0.3114"
LymphNode_HE_304.h5,/features,990,1024,float32,"2.16,0.2074,-2.777,1.052,1.326,2.373,-0.2752,2.397,0.8897,0.5541"
LymphNode_HE_306.h5,/features,1349,1024,float32,"0.9023,0.4065,-0.4292,2.057,1.126,1.012,-1.14,1.466,0.5317,-0.1914"
LymphNode_HE_311.h5,/features,980,1024,float32,"0.5177,0.9346,-0.8914,0.5715,1.392,1.424,0.9122,1.038,0.2938,0.6071"
LymphNode_HE_312.h5,/features,856,1024,float32,"1.131,-0.1328,-2.599,-0.1712,0.6251,1.376,1.532,0.9527,-1.422,-0.1741"
LymphNode_HE_314.h5,/features,761,1024,float32,"2.063,-2.098,-1.785,0.8702,1.068,1.699,-2.074,3.174,0.2957,1.252"
LymphNode_HE_315.h5,/features,1808,1024,float32,"-1.025,0.8654,0.08395,-0.21,0.9933,-2.002,-0.3108,-0.1555,-0.2199,0.04013"
LymphNode_HE_316.h5,/features,928,1024,float32,"0.9973,-1.063,-2.624,0.6845,1.296,1.807,-2.241,1.553,0.6789,-0.1812"
LymphNode_HE_321.h5,/features,996,1024,float32,"0.07362,-0.988,-1.236,0.4729,1.148,-0.07051,-1.254,1.952,0.5904,1.554"
LymphNode_HE_322.h5,/features,1366,1024,float32,"1.147,1.573,-0.9054,1.543,-0.2898,1.642,0.5569,2.836,-0.488,-0.5187"
LymphNode_HE_325.h5,/features,1798,1024,float32,"-0.2151,1.583,-0.2049,0.419,-0.06049,-1.439,0.274,-0.07072,0.5311,-0.8478"
LymphNode_HE_326.h5,/features,967,1024,float32,"1.346,0.6441,-1.434,0.894,0.5392,1.057,-0.2912,0.7668,0.3387,0.3853"
LymphNode_HE_327.h5,/features,1295,1024,float32,"-0.01414,-0.9865,-2.457,1.505,0.9436,0.8588,-1.179,1.961,-0.5816,0.9416"
LymphNode_HE_329.h5,/features,784,1024,float32,"-0.3783,0.7315,-0.9355,1.487,0.6672,0.7365,-0.6932,2.231,0.1682,-0.7667"
LymphNode_HE_330.h5,/features,1369,1024,float32,"0.98,-2.074,-0.121,0.7989,1.152,0.9262,0.479,0.9575,-0.4611,0.4317"
LymphNode_HE_332.h5,/features,1104,1024,float32,"1.261,0.4669,-0.9814,1.139,1.222,1.878,-0.6494,1.75,0.2522,1.049"
LymphNode_HE_333.h5,/features,1712,1024,float32,"-0.3943,1.995,-0.7409,-0.2095,-0.6498,0.7833,0.09958,1.002,-1.213,2.165"
LymphNode_HE_336.h5,/features,2834,1024,float32,"0.6789,0.7363,0.3773,-1.477,-0.0521,0.7447,0.175,0.5451,0.1382,0.5838"
LymphNode_HE_339.h5,/features,708,1024,float32,"2.529,-0.6028,-2.469,1.235,-0.6627,2.5,-0.7506,1.665,0.5648,0.4064"
LymphNode_HE_340.h5,/features,2476,1024,float32,"0.8418,0.796,0.3845,0.1146,0.9249,-0.9037,-2.316,1.28,0.0837,-0.3621"
LymphNode_HE_341.h5,/features,2945,1024,float32,"3.026,2.113,0.2137,-1.419,-2.405,0.7339,-1.209,0.6692,-2.508,-0.0435"
LymphNode_HE_348.h5,/features,1829,1024,float32,"0.5526,-0.502,-0.09846,0.789,1.761,-0.4843,-1.171,0.05824,0.52,-0.4651"
LymphNode_HE_349.h5,/features,1307,1024,float32,"2.162,-0.1493,-0.204,0.7737,2.556,2.314,-2.774,0.7615,0.3999,-0.9287"
LymphNode_HE_350.h5,/features,1007,1024,float32,"-1.366,0.5883,-1.25,1.806,3.708,1.607,-2.104,1.09,-0.09909,0.2846"
LymphNode_HE_352.h5,/features,737,1024,float32,"1.287,-0.7118,-2.211,1.219,2.017,1.038,1.05,2.636,0.496,0.8006"
LymphNode_HE_355.h5,/features,1205,1024,float32,"1.618,2.209,1.072,-0.06164,0.7536,-2.028,-1.309,0.9436,-0.03968,-0.2578"
LymphNode_HE_358.h5,/features,898,1024,float32,"2.024,-0.702,-3.324,1.588,1.272,2.571,-0.1018,1.112,-0.367,-0.3581"
LymphNode_HE_359.h5,/features,690,1024,float32,"0.6587,-0.1153,-0.2987,1.301,1.593,-0.3066,-0.6439,0.1333,0.2992,-1.118"
LymphNode_HE_361.h5,/features,703,1024,float32,"-0.07623,-1.169,-1.081,1.099,0.2231,0.6913,-2.082,0.9895,0.1617,1.107"
LymphNode_HE_362.h5,/features,1271,1024,float32,"-1.029,0.9301,1.329,-0.0002479,0.5955,-1.23,-0.2644,0.7151,0.251,-0.2435"
LymphNode_HE_370.h5,/features,1891,1024,float32,"-0.4492,0.3164,0.8653,0.7787,1.01,1.452,0.6029,1.6,-1.77,1.309"
LymphNode_HE_372.h5,/features,1048,1024,float32,"-0.1398,-1.045,-1.416,1.066,1.683,0.3896,-1.891,2.715,-0.1173,0.6619"
LymphNode_HE_373.h5,/features,943,1024,float32,"1.794,-2.132,-2.131,0.8819,0.3218,0.8119,-0.483,0.249,1.323,0.2189"
LymphNode_HE_374.h5,/features,1554,1024,float32,"0.1106,-0.6126,0.1616,-0.2362,1.679,0.5294,-2.188,1.834,-0.4842,0.8921"
LymphNode_HE_379.h5,/features,2182,1024,float32,"1.512,1.36,-0.4149,-0.894,0.1959,1.03,-2.101,0.3826,-2.374,-0.03417"
LymphNode_HE_382.h5,/features,499,1024,float32,"2.216,-1.812,-3.013,1.503,0.4846,2.221,0.1114,2.515,0.8515,1.331"
LymphNode_HE_383.h5,/features,528,1024,float32,"-0.5728,-0.01863,-1.278,0.1414,0.195,0.8165,-1.284,0.9922,0.2317,0.7643"
LymphNode_HE_385.h5,/features,703,1024,float32,"1.301,-0.312,-0.8641,1.269,0.9714,1.848,-2.99,1.35,1.171,2.104"
LymphNode_HE_387.h5,/features,1199,1024,float32,"0.8291,-0.9846,-2.037,0.5326,1.152,0.7953,-1.575,1.309,0.8292,0.9005"
LymphNode_HE_388.h5,/features,4192,1024,float32,"-0.1434,0.5877,-1.36,0.4575,-0.4427,0.3939,0.1483,1.128,-1.184,1.41"
LymphNode_HE_390.h5,/features,1174,1024,float32,"0.1223,2.183,-0.08678,-0.5258,-0.329,1.094,-1.382,-0.1068,-1.877,1.916"
LymphNode_HE_391.h5,/features,741,1024,float32,"-0.06748,-0.7929,-1.827,1.294,1.407,0.889,0.003926,0.8294,-0.2187,-0.5359"
LymphNode_HE_393.h5,/features,738,1024,float32,"0.964,-1.072,-2.289,0.4154,1.339,1.257,-1.008,0.8991,-0.008013,0.7157"
LymphNode_HE_395.h5,/features,1762,1024,float32,"0.6071,0.01466,1.28,0.1086,2.022,-1.059,-2.221,0.7335,0.8128,-0.3607"
LymphNode_HE_400.h5,/features,928,1024,float32,"-0.02918,-0.8034,-1.249,0.454,1.381,-0.03017,-0.03147,-0.5816,-0.6228,0.4747"
LymphNode_HE_403.h5,/features,1004,1024,float32,"0.2374,0.9716,-0.3996,1.454,2.304,0.813,-1.252,1.058,0.08956,1.074"
LymphNode_HE_404.h5,/features,1459,1024,float32,"0.28,0.4579,-0.6007,2.007,1.403,1.211,-2.492,0.8471,0.5701,0.1136"
LymphNode_HE_405.h5,/features,168,1024,float32,"1.667,-0.1766,-0.1408,1.148,-1.405,-0.757,0.007468,0.3695,-0.1137,1.159"
LymphNode_HE_407.h5,/features,1202,1024,float32,"-0.4581,-0.08957,-1.655,1.541,1.518,0.9353,-1.592,1.192,-0.2132,0.09711"
LymphNode_HE_414.h5,/features,1135,1024,float32,"1.344,1.191,-1.822,1.337,0.1305,0.07531,-0.8914,1.476,0.978,0.3613"
LymphNode_HE_415.h5,/features,1049,1024,float32,"1.491,1.663,-1.66,1.114,-0.6145,0.2729,1.049,3.079,0.4989,-0.2859"
LymphNode_HE_419.h5,/features,1193,1024,float32,"1.952,0.1343,-1.849,1.479,0.7509,1.909,-0.9954,4.059,0.6378,0.7621"
LymphNode_HE_420.h5,/features,1074,1024,float32,"0.03894,-0.04823,-0.04654,1.186,-0.1082,-0.8189,-1.755,0.06306,-0.203,-0.828"
LymphNode_HE_422.h5,/features,1051,1024,float32,"0.9414,-0.3628,-1.321,0.8521,0.2359,1.678,-0.1672,0.8728,-0.02221,0.4675"
LymphNode_HE_423.h5,/features,1201,1024,float32,"-0.347,-3.182,-2.405,0.5069,1.229,0.5254,-0.1409,1.664,0.2092,-0.3201"
LymphNode_HE_424.h5,/features,1282,1024,float32,"-0.06312,0.4637,-2.006,1.728,2.561,2.203,1.244,0.6785,-0.08579,-0.8907"
LymphNode_HE_427.h5,/features,1282,1024,float32,"1.249,-0.1403,-1.238,1.013,0.1291,1.715,-0.9406,2.148,-0.07232,1.134"
LymphNode_HE_434.h5,/features,1156,1024,float32,"2.43,-1.831,-2.02,0.4624,1.617,0.9688,0.6742,0.2624,-0.5206,-0.03657"
LymphNode_HE_437.h5,/features,1071,1024,float32,"0.1491,-0.5389,0.9033,0.8488,2.481,1.469,-1.364,1.614,0.1059,0.8538"
LymphNode_HE_438.h5,/features,2271,1024,float32,"0.9716,0.8808,0.1571,-0.6285,-0.4235,0.8125,1.722,0.6796,0.4473,1.294"
LymphNode_HE_439.h5,/features,688,1024,float32,"2.112,-0.6561,-1.634,1.004,1.62,1.088,-2.246,0.684,0.7104,0.5502"
LymphNode_HE_440.h5,/features,702,1024,float32,"-0.2266,0.2406,-2.352,2.188,0.2116,1.756,-1.997,0.6377,1.602,-0.008079"
LymphNode_HE_441.h5,/features,1633,1024,float32,"1.947,0.785,-0.2883,0.5167,-1.282,1.216,-1.166,0.06105,-1.823,1.06"
LymphNode_HE_442.h5,/features,1087,1024,float32,"-0.9483,0.3612,-2.059,2.104,0.49,2.299,-1.433,1.94,-0.09897,0.8769"
LymphNode_HE_443.h5,/features,1032,1024,float32,"2.608,-1.383,-2.466,1.527,-0.2903,0.64,-3.173,1.759,1.15,-0.2183"
LymphNode_HE_446.h5,/features,1969,1024,float32,"-0.6606,0.7941,1.077,0.8006,-0.1747,-0.5862,-1.375,-0.2357,-0.587,0.3287"
LymphNode_HE_448.h5,/features,1239,1024,float32,"1.064,-1.367,-1.435,0.4824,1.779,1.297,-1.705,1.421,1.187,0.4392"
LymphNode_HE_452.h5,/features,927,1024,float32,"0.1707,-0.79,-1.327,0.4114,0.8352,1.039,-1.654,1.219,-0.1652,-1.051"
LymphNode_HE_453.h5,/features,1385,1024,float32,"0.8709,-0.8646,0.3369,0.5338,1.75,-0.3115,-0.9401,0.5333,0.00818,-0.2311"
LymphNode_HE_458.h5,/features,476,1024,float32,"0.06863,-0.4872,-1.63,0.5218,0.7795,1.668,-1.278,1.34,0.623,0.5911"
LymphNode_HE_461.h5,/features,611,1024,float32,"0.9899,-2.995,-2.144,0.3997,0.6801,2.18,-2.039,1.817,0.1156,1.972"
LymphNode_HE_464.h5,/features,582,1024,float32,"0.9329,0.6219,-0.3538,0.1894,-0.5683,0.6347,-1.6,1.059,-0.1698,0.9357"
LymphNode_HE_465.h5,/features,1131,1024,float32,"2.187,-0.7729,-2.101,1.565,0.1971,1.967,-0.05636,1.171,1.442,-0.5452"
LymphNode_HE_467.h5,/features,1024,1024,float32,"2.794,-1.011,-0.9429,1.367,-0.1503,0.932,-0.7169,0.9056,0.7172,-0.7789"
LymphNode_HE_469.h5,/features,1313,1024,float32,"-1.139,-0.9228,-0.263,1.061,0.7177,1.205,-1.219,1.194,0.5627,0.6169"
LymphNode_HE_471.h5,/features,953,1024,float32,"0.1032,-1.811,-0.2672,0.7737,0.791,0.6388,-1.378,1.307,1.09,1.011"
LymphNode_HE_472.h5,/features,1372,1024,float32,"-0.7239,0.09956,-1.144,-0.3196,1.009,-0.9215,-2.689,0.4114,-0.07751,-0.6548"
LymphNode_HE_478.h5,/features,877,1024,float32,"-0.2024,-0.005529,-1.367,1.615,1.735,2.513,-1.344,1.161,0.1721,0.9512"
LymphNode_HE_483.h5,/features,1270,1024,float32,"-0.3977,0.5297,-1.208,0.7691,1.174,1.08,-1.755,0.533,-0.4064,0.4155"
LymphNode_HE_484.h5,/features,2301,1024,float32,"1.36,1.218,0.9579,1.169,1.488,1.341,-1.679,1.907,-0.1437,0.3621"
LymphNode_HE_487.h5,/features,625,1024,float32,"0.2144,-1.086,-1.527,0.9678,1.028,0.3973,-0.3337,1.844,0.2418,2.267"
LymphNode_HE_488.h5,/features,1061,1024,float32,"0.9585,-0.46,-1.16,0.6484,2.073,0.8826,-0.7607,2.739,0.2262,0.2866"
LymphNode_HE_489.h5,/features,1301,1024,float32,"1.041,2.12,-1.675,1.123,1.594,1.255,-0.409,2.085,0.5909,0.488"
LymphNode_HE_490.h5,/features,963,1024,float32,"-0.1265,-0.7096,-1.462,2.161,1.795,2.749,-2.196,0.2646,-0.0257,1.349"
LymphNode_HE_491.h5,/features,737,1024,float32,"3.634,-1.094,-0.9477,0.3862,0.7946,1.172,-0.1913,3.088,-0.4378,0.2656"
LymphNode_HE_492.h5,/features,672,1024,float32,"-0.5403,-1.076,-0.7443,0.595,1.86,1.691,-1.111,3.217,-0.2909,0.8206"
LymphNode_HE_494.h5,/features,1567,1024,float32,"-2.161,-1.662,0.2714,-0.02767,-0.4937,-1.779,0.1088,-0.1422,-0.09097,-0.3426"
LymphNode_HE_497.h5,/features,1085,1024,float32,"1.524,-1.67,-3.177,2.063,-0.4777,2.629,-1.451,2.627,0.009828,0.2307"
LymphNode_HE_500.h5,/features,864,1024,float32,"1.278,-0.6089,-1.205,0.4942,1.662,1.071,-1.954,1.506,-0.06282,2.112"
LymphNode_HE_501.h5,/features,2029,1024,float32,"1.613,1.387,-0.5348,0.2714,-1.166,0.8053,0.03583,0.4179,-1.669,1.333"
LymphNode_HE_503.h5,/features,1587,1024,float32,"-0.8107,-0.4653,-1.723,0.6162,-0.0519,-0.72,-0.03344,1.097,0.5525,0.4441"
LymphNode_HE_505.h5,/features,1942,1024,float32,"1.523,-0.3764,-0.6763,1.343,0.08843,1.231,1.146,2.193,-0.4479,0.4128"
LymphNode_HE_508.h5,/features,917,1024,float32,"-0.1655,-0.07014,-0.4341,0.9242,2.277,0.9836,-2.196,1.484,-0.2488,1.324"
LymphNode_HE_509.h5,/features,1081,1024,float32,"2.632,-0.274,-2.263,1.202,0.7756,3.004,-1.153,2.112,0.2774,0.3835"
LymphNode_HE_510.h5,/features,583,1024,float32,"0.8914,-0.6301,-0.9975,0.818,-0.7355,-0.262,0.6246,1.652,0.7148,1.283"
LymphNode_HE_511.h5,/features,777,1024,float32,"1.147,-3.159,-1.655,1.207,0.1103,0.6602,-0.07125,-0.3481,0.01127,0.5814"
LymphNode_HE_513.h5,/features,777,1024,float32,"-2.339,-0.8614,-1.697,1.716,0.6883,1.687,-0.6442,0.6192,-0.1016,0.009368"
